"Name","Address","Description","Longitude","Latitude","TimeStamp","TimeSpan:begin","TimeSpan:end","GettyID",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Theodor Zwinger)","+007.583330","+047.549999","1533","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Torgau","Torgau","Torgau (Geburtsort von Nicolaus von Amsdorff)","+012.996169","+051.560160","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Torgau","Torgau","Torgau (Geburtsort von Nicolaus von Amsdorff)","+012.996169","+051.560160","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Eisleben","Eisleben","Eisleben (Geburtsort von Martin Luther)","+011.548333","+051.527500","1483","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Venedig","Venedig","Venedig (Geburtsort von Paolo Manuzio)","+012.326670","+045.438609","1512","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Sterbeort von Marc-Antoine Muret)","+012.483900","+041.894739","1585","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rom","Rom","Rom (Sterbeort von Marc-Antoine Muret)","+012.483900","+041.894739","1585","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Arpino","Arpino","Arpino (Geburtsort von Marcus Tullius Cicero)","+013.608810","+041.647419","-106","","",""
"L&uuml;beck","L&uuml;beck","L&uuml;beck (Geburtsort von Janus Gulielmus)","+010.687290","+053.868929","1555","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Janus Gruterus)","+004.403459","+051.219889","1560","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Arpino","Arpino","Arpino (Geburtsort von Marcus Tullius Cicero)","+013.608810","+041.647419","-106","","",""
"L&uuml;beck","L&uuml;beck","L&uuml;beck (Geburtsort von Janus Gulielmus)","+010.687290","+053.868929","1555","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Janus Gruterus)","+004.403459","+051.219889","1560","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Arpino","Arpino","Arpino (Geburtsort von Marcus Tullius Cicero)","+013.608810","+041.647419","-106","","",""
"L&uuml;beck","L&uuml;beck","L&uuml;beck (Geburtsort von Janus Gulielmus)","+010.687290","+053.868929","1555","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Janus Gruterus)","+004.403459","+051.219889","1560","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Arpino","Arpino","Arpino (Geburtsort von Marcus Tullius Cicero)","+013.608810","+041.647419","-106","","",""
"L&uuml;beck","L&uuml;beck","L&uuml;beck (Geburtsort von Janus Gulielmus)","+010.687290","+053.868929","1555","","",""
"Antwerpen","Antwerpen","Antwerpen (Geburtsort von Janus Gruterus)","+004.403459","+051.219889","1560","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Brescello","Brescello","Brescello (Geburtsort von Mario Nizzoli)","+010.512290","+044.896569","1498","","",""
"Augsburg","Augsburg","Augsburg (Geburtsort von Jacob Cellarius)","+010.898333","+048.371388","1542","","",""
"Ciriè","Ciriè","Ciriè (Geburtsort von Celio Secondo Curione)","","","1503","","",""
"Piombino","Piombino","Piombino (Geburtsort von Marcello Squarcialupi)","+010.522119","+042.934820","1538","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rostock","Rostock","Rostock (Geburtsort von Lucas Bacmeister)","+012.140489","+054.088700","1570","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Rijssel","Rijssel","Rijssel (Geburtsort von Dominicus Baudius)","+005.161059","+051.047989","1561","","",""
"Dordrecht","Dordrecht","Dordrecht (Geburtsort von Johannes Rutgers)","","","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Sterzing","Sterzing","Sterzing (Geburtsort von Kaspar Goldwurm)","","","1524","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Aurich","Aurich","Aurich (Wirkungsort von Martin Nessel)","+007.482319","+053.469189","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Gießen","Gießen","Gießen (Geburtsort von Johann Just Winckelmann)","+008.650000","+050.583329","1620","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Ederheim-Christgarten","Ederheim-Christgarten","Ederheim-Christgarten (Geburtsort von Elias Ehinger)","+010.463820","+048.783439","1573","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Verona","Verona","Verona (Geburtsort von Onofrio Panvinio)","+010.997790","+045.434190","1530","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Herrenberg","Herrenberg","Herrenberg (Geburtsort von Johann Valentin Andre&auml;)","+008.866479","+048.595230","1586","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Straßburg","Straßburg","Straßburg (Geburtsort von Johann Philipp Abelinus)","+007.745277","+048.583888","1600","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region) (Geburtsort von Gottlieb Samuel Treuer)","","","1683","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Straßburg","Straßburg","Straßburg (Geburtsort von Johann Philipp Abelinus)","+007.745277","+048.583888","1600","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Schleder)","+012.095560","+049.015000","1597","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Schleder)","+012.095560","+049.015000","1597","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Norden (Landkreis Aurich)","Norden (Landkreis Aurich)","Norden (Landkreis Aurich) (Geburtsort von Hermann Conring)","+007.206389","+053.595520","1606","","",""
"Eisenach","Eisenach","Eisenach (Geburtsort von Johann Christian von Boyneburg)","+010.315220","+050.980699","1622","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Norden (Landkreis Aurich)","Norden (Landkreis Aurich)","Norden (Landkreis Aurich) (Geburtsort von Hermann Conring)","+007.206389","+053.595520","1606","","",""
"Dannenberg (Elbe)","Dannenberg (Elbe)","Dannenberg (Elbe) (Geburtsort von August, Braunschweig-L&uuml;neburg, Herzog, 1579-1666)","+011.090000","+053.096666","1579","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Lemgo","Lemgo","Lemgo (Geburtsort von Heinrich Meibom)","+008.899010","+052.027859","1555","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Kemberg","Kemberg","Kemberg (Geburtsort von Johannes Wanckel)","+012.632222","+051.771944","1554","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der J&uuml;ngere)","+007.583330","+047.549999","1621","","",""
"Frankfurt am Main","Frankfurt am Main","Frankfurt am Main (Wirkungsort von Caspar Merian)","+008.684166","+050.115277","","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg","Altdorf b. N&uuml;rnberg (Geburtsort von Leonhard Christoph Sturm)","+011.357222","+049.385555","1669","","",""
